Hours,Tacos,Electricity,Mood,Grade
32.50234527,32.921849,60.74761707,80.04935182,31.70700585
53.42680403,22.95486447,47.79218715,7.704619122,68.77759598
61.53035803,38.10418157,11.38478868,0.656580304,62.5623823
47.47563963,32.39254213,60.46198075,13.33247159,71.54663223
59.81320787,28.2290752,59.6495353,74.15232836,87.23092513
55.14218841,28.64750148,79.4463083,33.16593977,78.21151827
52.21179669,20.31211105,40.68820006,38.58071053,79.64197305
39.29956669,21.96057479,98.75246776,0.068642994,59.17148932
48.10504169,16.33299756,46.63042536,23.50469904,75.3312423
52.55001444,31.98759024,9.317658023,12.77098862,71.30087989
45.41973014,29.28494438,40.12564765,2.337067746,55.16567715
54.35163488,35.56858939,50.25419037,50.52985515,82.47884676
44.1640495,30.51791002,29.46568599,0.403577261,62.00892325
58.16847072,28.82630381,89.67049527,23.694046,75.39287043
56.72720806,34.78193203,40.95671338,45.95103343,81.43619216
48.95588857,7.467238208,45.82582965,0.052360049,60.72360244
44.68719623,28.97095979,57.44048785,52.40667271,82.89250373
60.29732685,37.33761534,55.34970724,139.7256689,97.37989686
45.61864377,41.00934207,33.13973333,12.43859891,48.84715332
38.81681754,20.24467191,76.08044657,0.975179748,56.87721319
66.18981661,21.89150516,20.61688696,57.01858504,83.87856466
47.48120861,18.11278083,51.03441133,0.755249627,57.25181946
41.57564262,31.5865642,58.12399517,7.410206999,51.39174408
51.84518691,24.7813797,48.89873124,23.65644456,75.38065167
59.37082201,8.177432895,64.64880844,21.80218812,74.76556403
57.31000344,28.96548368,72.17698226,125.7060778,95.45505292
63.61556125,19.72875285,25.98782043,124.110823,95.22936602
46.73761941,26.12247919,21.68979152,36.29941809,79.05240617
50.55676015,47.04608951,34.75783649,54.90619711,83.43207142
52.22399609,20.33928004,39.11063674,1.12814724,63.35879032
35.56783005,23.41142961,17.37749582,34.54808327,41.4128853
42.43647694,26.51234568,86.64805704,27.61360312,76.61734128
58.16454011,29.42899653,75.88272678,135.2001015,96.76956643
57.50444762,14.60646114,73.95991151,19.83627211,74.08413012
45.44053073,30.21800906,62.54716067,4.340364682,66.58814441
